open_time,open,high,low,close,volume
2025-12-06 14:09:00,89672.23,89676.26,89672.22,89676.25,7.73011
2025-12-06 14:10:00,89676.26,89681.18,89666.34,89670.04,18.33326
2025-12-06 14:11:00,89670.03,89720.0,89670.03,89715.94,20.60933
2025-12-06 14:12:00,89715.94,89723.02,89715.94,89723.02,11.41456
2025-12-06 14:13:00,89723.02,89740.13,89723.01,89740.12,8.25884
2025-12-06 14:14:00,89740.12,89740.14,89740.12,89740.13,2.33768
2025-12-06 14:15:00,89740.13,90054.52,89740.12,89954.22,145.64562
2025-12-06 14:16:00,89954.22,89980.0,89919.45,89980.0,32.16135
2025-12-06 14:17:00,89979.99,90191.64,89974.83,90182.62,62.44579
2025-12-06 14:18:00,90182.62,90289.97,90091.73,90143.28,87.59104
2025-12-06 14:19:00,90143.29,90143.29,90048.68,90078.64,14.22762
2025-12-06 14:20:00,90078.63,90078.64,89956.57,89973.52,25.01569
2025-12-06 14:21:00,89973.53,89973.53,89935.75,89968.7,16.68811
2025-12-06 14:22:00,89968.7,90073.75,89968.7,89988.01,34.42191
2025-12-06 14:23:00,90000.97,90018.99,89993.24,90016.19,11.35206
2025-12-06 14:24:00,90016.2,90016.2,89897.61,89930.75,35.93225
2025-12-06 14:25:00,89930.75,89956.92,89919.63,89954.46,7.24357
2025-12-06 14:26:00,89954.46,89954.47,89923.71,89923.71,4.66288
2025-12-06 14:27:00,89923.7,89923.71,89901.53,89916.52,6.53824
2025-12-06 14:28:00,89916.52,89937.19,89916.52,89931.18,4.2253
2025-12-06 14:29:00,89931.17,89934.05,89918.6,89934.04,4.28119
2025-12-06 14:30:00,89934.05,89944.64,89904.57,89944.64,6.95158
2025-12-06 14:31:00,89945.18,90068.41,89945.17,90068.41,11.74987
2025-12-06 14:32:00,90068.4,90079.75,90013.23,90013.23,10.99079
2025-12-06 14:33:00,90013.23,90013.24,89990.71,90013.07,4.85429
2025-12-06 14:34:00,90013.08,90013.08,90013.07,90013.08,2.68636
2025-12-06 14:35:00,90013.08,90013.08,89981.1,89994.2,8.66525
2025-12-06 14:36:00,89994.2,89994.2,89960.84,89962.22,8.22985
2025-12-06 14:37:00,89962.22,90000.0,89962.22,89984.9,4.97856
2025-12-06 14:38:00,89984.89,90078.95,89984.89,90078.94,15.98139
2025-12-06 14:39:00,90078.95,90079.75,90040.06,90079.74,16.56181
2025-12-06 14:40:00,90079.74,90079.74,90049.43,90049.44,9.8486
2025-12-06 14:41:00,90049.43,90074.37,90049.43,90074.36,7.7781
2025-12-06 14:42:00,90074.36,90079.75,90050.0,90050.0,9.10054
2025-12-06 14:43:00,90050.0,90050.01,89980.2,89982.21,21.31974
2025-12-06 14:44:00,89982.21,90064.7,89974.56,90064.5,62.37825
2025-12-06 14:45:00,90064.5,90192.78,90064.5,90141.66,41.52021
